597:    def _cmd_health(self, context: RuntimeContext) -> RuntimeContext:
1526:    def _cmd_uil_context(self, context: RuntimeContext) -> RuntimeContext:
1534:    def _cmd_uil_reason(self, context: RuntimeContext) -> RuntimeContext:
1542:    def _cmd_uil_synthesize(self, context: RuntimeContext) -> RuntimeContext:
1550:    def _cmd_uil_decide(self, context: RuntimeContext) -> RuntimeContext:
1565:    def _cmd_uil_brief(self, context: RuntimeContext) -> RuntimeContext:
1570:    def _cmd_uil_snapshot(self, context: RuntimeContext) -> RuntimeContext:
1574:    def _cmd_uil_timeline(self, context: RuntimeContext) -> RuntimeContext:
1578:    def _cmd_uil_stats(self, context: RuntimeContext) -> RuntimeContext:
1583:    def _cmd_predict_forecast(self, context: RuntimeContext) -> RuntimeContext:
1591:    def _cmd_predict_scenario(self, context: RuntimeContext) -> RuntimeContext:
1600:    def _cmd_predict_risks(self, context: RuntimeContext) -> RuntimeContext:
1604:    def _cmd_predict_opportunities(self, context: RuntimeContext) -> RuntimeContext:
1608:    def _cmd_predict_recommend(self, context: RuntimeContext) -> RuntimeContext:
1620:    def _cmd_predict_timeline(self, context: RuntimeContext) -> RuntimeContext:
1624:    def _cmd_predict_stats(self, context: RuntimeContext) -> RuntimeContext:
1629:    def _cmd_learn_record(self, context: RuntimeContext) -> RuntimeContext:
1649:    def _cmd_learn_lesson(self, context: RuntimeContext) -> RuntimeContext:
1668:    def _cmd_learn_feedback(self, context: RuntimeContext) -> RuntimeContext:
1679:    def _cmd_learn_patterns(self, context: RuntimeContext) -> RuntimeContext:
1683:    def _cmd_learn_improve(self, context: RuntimeContext) -> RuntimeContext:
1687:    def _cmd_learn_snapshot(self, context: RuntimeContext) -> RuntimeContext:
1691:    def _cmd_learn_stats(self, context: RuntimeContext) -> RuntimeContext:
1696:    def _cmd_kernel_boot(self, context: RuntimeContext) -> RuntimeContext:
1701:    def _cmd_kernel_status(self, context: RuntimeContext) -> RuntimeContext:
1705:    def _cmd_kernel_sync(self, context: RuntimeContext) -> RuntimeContext:
1717:    def _cmd_kernel_publish(self, context: RuntimeContext) -> RuntimeContext:
1727:    def _cmd_kernel_snapshot(self, context: RuntimeContext) -> RuntimeContext:
1731:    def _cmd_kernel_stats(self, context: RuntimeContext) -> RuntimeContext:
1736:    def _cmd_mission_v2_create(self, context: RuntimeContext) -> RuntimeContext:
1753:    def _cmd_mission_v2_plan(self, context: RuntimeContext) -> RuntimeContext:
1766:    def _cmd_mission_v2_execute_next(self, context: RuntimeContext) -> RuntimeContext:
1779:    def _cmd_mission_v2_execute(self, context: RuntimeContext) -> RuntimeContext:
1792:    def _cmd_mission_v2_pause(self, context: RuntimeContext) -> RuntimeContext:
1797:    def _cmd_mission_v2_resume(self, context: RuntimeContext) -> RuntimeContext:
1802:    def _cmd_mission_v2_cancel(self, context: RuntimeContext) -> RuntimeContext:
1807:    def _cmd_mission_v2_list(self, context: RuntimeContext) -> RuntimeContext:
1811:    def _cmd_mission_v2_telemetry(self, context: RuntimeContext) -> RuntimeContext:
1818:    def _cmd_mission_v2_stats(self, context: RuntimeContext) -> RuntimeContext:
1823:    def _cmd_workflow_v2_create(self, context: RuntimeContext) -> RuntimeContext:
1839:    def _cmd_workflow_v2_execute_next(self, context: RuntimeContext) -> RuntimeContext:
1852:    def _cmd_workflow_v2_execute(self, context: RuntimeContext) -> RuntimeContext:
1865:    def _cmd_workflow_v2_pause(self, context: RuntimeContext) -> RuntimeContext:
1870:    def _cmd_workflow_v2_resume(self, context: RuntimeContext) -> RuntimeContext:
1875:    def _cmd_workflow_v2_cancel(self, context: RuntimeContext) -> RuntimeContext:
1880:    def _cmd_workflow_v2_list(self, context: RuntimeContext) -> RuntimeContext:
1884:    def _cmd_workflow_v2_history(self, context: RuntimeContext) -> RuntimeContext:
1891:    def _cmd_workflow_v2_stats(self, context: RuntimeContext) -> RuntimeContext:
1896:    def _cmd_enterprise_bootstrap_cardhawk(self, context: RuntimeContext) -> RuntimeContext:
1906:    def _cmd_enterprise_create(self, context: RuntimeContext) -> RuntimeContext:
1916:    def _cmd_enterprise_list(self, context: RuntimeContext) -> RuntimeContext:
1920:    def _cmd_enterprise_stats(self, context: RuntimeContext) -> RuntimeContext:
1924:    def _cmd_department_create(self, context: RuntimeContext) -> RuntimeContext:
1934:    def _cmd_team_create(self, context: RuntimeContext) -> RuntimeContext:
1946:    def _cmd_policy_create(self, context: RuntimeContext) -> RuntimeContext:
1958:    def _cmd_governance_check(self, context: RuntimeContext) -> RuntimeContext:
1970:    def _cmd_audit_history(self, context: RuntimeContext) -> RuntimeContext:
1975:    def _cmd_cluster_create(self, context: RuntimeContext) -> RuntimeContext:
1987:    def _cmd_cluster_bootstrap(self, context: RuntimeContext) -> RuntimeContext:
2004:    def _cmd_cluster_list(self, context: RuntimeContext) -> RuntimeContext:
2008:    def _cmd_cluster_status(self, context: RuntimeContext) -> RuntimeContext:
2013:    def _cmd_cluster_broadcast(self, context: RuntimeContext) -> RuntimeContext:
2023:    def _cmd_cluster_task_assign(self, context: RuntimeContext) -> RuntimeContext:
2034:    def _cmd_cluster_history(self, context: RuntimeContext) -> RuntimeContext:
2038:    def _cmd_cluster_stats(self, context: RuntimeContext) -> RuntimeContext:
2042:    def _cmd_node_register(self, context: RuntimeContext) -> RuntimeContext:
2055:    def _cmd_node_remove(self, context: RuntimeContext) -> RuntimeContext:
2064:    def _cmd_node_heartbeat(self, context: RuntimeContext) -> RuntimeContext:
2074:    def _cmd_memory_mesh_store(self, context: RuntimeContext) -> RuntimeContext:
2088:    def _cmd_memory_mesh_retrieve(self, context: RuntimeContext) -> RuntimeContext:
2098:    def _cmd_memory_mesh_search(self, context: RuntimeContext) -> RuntimeContext:
2108:    def _cmd_memory_mesh_snapshot(self, context: RuntimeContext) -> RuntimeContext:
2113:    def _cmd_memory_mesh_restore(self, context: RuntimeContext) -> RuntimeContext:
2118:    def _cmd_memory_mesh_replicate(self, context: RuntimeContext) -> RuntimeContext:
2127:    def _cmd_memory_mesh_sync(self, context: RuntimeContext) -> RuntimeContext:
2132:    def _cmd_memory_mesh_history(self, context: RuntimeContext) -> RuntimeContext:
2137:    def _cmd_memory_mesh_cache(self, context: RuntimeContext) -> RuntimeContext:
2142:    def _cmd_memory_mesh_stats(self, context: RuntimeContext) -> RuntimeContext:
2147:    def _cmd_kg_entity_create(self, context: RuntimeContext) -> RuntimeContext:
2158:    def _cmd_kg_entity_update(self, context: RuntimeContext) -> RuntimeContext:
2168:    def _cmd_kg_entity_delete(self, context: RuntimeContext) -> RuntimeContext:
2173:    def _cmd_kg_relationship_create(self, context: RuntimeContext) -> RuntimeContext:
2184:    def _cmd_kg_relationship_delete(self, context: RuntimeContext) -> RuntimeContext:
2189:    def _cmd_kg_search(self, context: RuntimeContext) -> RuntimeContext:
2198:    def _cmd_kg_graph(self, context: RuntimeContext) -> RuntimeContext:
2202:    def _cmd_kg_neighbors(self, context: RuntimeContext) -> RuntimeContext:
2211:    def _cmd_kg_infer(self, context: RuntimeContext) -> RuntimeContext:
2215:    def _cmd_kg_bootstrap_cardhawk(self, context: RuntimeContext) -> RuntimeContext:
2219:    def _cmd_kg_statistics(self, context: RuntimeContext) -> RuntimeContext:
2224:    def _cmd_reason_bootstrap(self, context: RuntimeContext) -> RuntimeContext:
2228:    def _cmd_reason_rule_add(self, context: RuntimeContext) -> RuntimeContext:
2239:    def _cmd_reason_evaluate(self, context: RuntimeContext) -> RuntimeContext:
2249:    def _cmd_reason_explain(self, context: RuntimeContext) -> RuntimeContext:
2254:    def _cmd_reason_trace(self, context: RuntimeContext) -> RuntimeContext:
2259:    def _cmd_reason_decision(self, context: RuntimeContext) -> RuntimeContext:
2269:    def _cmd_reason_confidence(self, context: RuntimeContext) -> RuntimeContext:
2273:    def _cmd_reason_statistics(self, context: RuntimeContext) -> RuntimeContext:
2278:    def _cmd_decision_bootstrap(self, context: RuntimeContext) -> RuntimeContext:
2282:    def _cmd_decision_policy_add(self, context: RuntimeContext) -> RuntimeContext:
2293:    def _cmd_decision_evaluate(self, context: RuntimeContext) -> RuntimeContext:
2305:    def _cmd_decision_execute(self, context: RuntimeContext) -> RuntimeContext:
2310:    def _cmd_decision_rollback(self, context: RuntimeContext) -> RuntimeContext:
2315:    def _cmd_decision_explain(self, context: RuntimeContext) -> RuntimeContext:
2320:    def _cmd_decision_history(self, context: RuntimeContext) -> RuntimeContext:
2324:    def _cmd_decision_statistics(self, context: RuntimeContext) -> RuntimeContext:
2329:    def _cmd_agent_bootstrap(self, context: RuntimeContext) -> RuntimeContext:
2333:    def _cmd_agent_spawn(self, context: RuntimeContext) -> RuntimeContext:
2342:    def _cmd_agent_assign(self, context: RuntimeContext) -> RuntimeContext:
2351:    def _cmd_agent_message(self, context: RuntimeContext) -> RuntimeContext:
2361:    def _cmd_agent_pause(self, context: RuntimeContext) -> RuntimeContext:
2366:    def _cmd_agent_resume(self, context: RuntimeContext) -> RuntimeContext:
2371:    def _cmd_agent_stop(self, context: RuntimeContext) -> RuntimeContext:
2376:    def _cmd_agent_heartbeat(self, context: RuntimeContext) -> RuntimeContext:
2380:    def _cmd_agent_statistics(self, context: RuntimeContext) -> RuntimeContext:
2385:    def _cmd_workflow_bootstrap(self, context: RuntimeContext) -> RuntimeContext:
2389:    def _cmd_workflow_create(self, context: RuntimeContext) -> RuntimeContext:
2398:    def _cmd_workflow_start(self, context: RuntimeContext) -> RuntimeContext:
2405:    def _cmd_workflow_pause(self, context: RuntimeContext) -> RuntimeContext:
2412:    def _cmd_workflow_resume(self, context: RuntimeContext) -> RuntimeContext:
2419:    def _cmd_workflow_cancel(self, context: RuntimeContext) -> RuntimeContext:
2426:    def _cmd_workflow_status(self, context: RuntimeContext) -> RuntimeContext:
2430:    def _cmd_workflow_statistics(self, context: RuntimeContext) -> RuntimeContext:
2439:    def _cmd_plan_bootstrap(self, context: RuntimeContext) -> RuntimeContext:
2443:    def _cmd_plan_create(self, context: RuntimeContext) -> RuntimeContext:
2451:    def _cmd_plan_execute(self, context: RuntimeContext) -> RuntimeContext:
2458:    def _cmd_plan_progress(self, context: RuntimeContext) -> RuntimeContext:
2465:    def _cmd_plan_replan(self, context: RuntimeContext) -> RuntimeContext:
2472:    def _cmd_plan_complete(self, context: RuntimeContext) -> RuntimeContext:
2479:    def _cmd_plan_status(self, context: RuntimeContext) -> RuntimeContext:
2486:    def _cmd_plan_statistics(self, context: RuntimeContext) -> RuntimeContext:
2494:    def _cmd_cluster_join(self, context: RuntimeContext) -> RuntimeContext:
2504:    def _cmd_cluster_leave(self, context: RuntimeContext) -> RuntimeContext:
2509:    def _cmd_cluster_nodes(self, context: RuntimeContext) -> RuntimeContext:
2513:    def _cmd_cluster_services(self, context: RuntimeContext) -> RuntimeContext:
2517:    def _cmd_cluster_heartbeat(self, context: RuntimeContext) -> RuntimeContext:
2521:    def _cmd_cluster_elect_leader(self, context: RuntimeContext) -> RuntimeContext:
2525:    def _cmd_cluster_statistics(self, context: RuntimeContext) -> RuntimeContext:
2534:    def _cmd_plugin_bootstrap(self, context: RuntimeContext) -> RuntimeContext:
2541:    def _cmd_plugin_install(self, context: RuntimeContext) -> RuntimeContext:
2548:    def _cmd_plugin_enable(self, context: RuntimeContext) -> RuntimeContext:
2555:    def _cmd_plugin_disable(self, context: RuntimeContext) -> RuntimeContext:
2562:    def _cmd_plugin_update(self, context: RuntimeContext) -> RuntimeContext:
2572:    def _cmd_plugin_remove(self, context: RuntimeContext) -> RuntimeContext:
2579:    def _cmd_plugin_list(self, context: RuntimeContext) -> RuntimeContext:
2586:    def _cmd_plugin_status(self, context: RuntimeContext) -> RuntimeContext:
2593:    def _cmd_plugin_statistics(self, context: RuntimeContext) -> RuntimeContext:
2605:    def _cmd_state_bootstrap(self, context: RuntimeContext) -> RuntimeContext:
2612:    def _cmd_state_save(self, context: RuntimeContext) -> RuntimeContext:
2619:    def _cmd_state_load(self, context: RuntimeContext) -> RuntimeContext:
2626:    def _cmd_state_snapshot(self, context: RuntimeContext) -> RuntimeContext:
2636:    def _cmd_state_restore(self, context: RuntimeContext) -> RuntimeContext:
2645:    def _cmd_state_export(self, context: RuntimeContext) -> RuntimeContext:
2652:    def _cmd_state_import(self, context: RuntimeContext) -> RuntimeContext:
2661:    def _cmd_state_statistics(self, context: RuntimeContext) -> RuntimeContext:
2673:    def _cmd_event_bootstrap(self, context: RuntimeContext) -> RuntimeContext:
2680:    def _cmd_event_publish(self, context: RuntimeContext) -> RuntimeContext:
2696:    def _cmd_event_subscribe(self, context: RuntimeContext) -> RuntimeContext:
2710:    def _cmd_event_unsubscribe(self, context: RuntimeContext) -> RuntimeContext:
2724:    def _cmd_event_history(self, context: RuntimeContext) -> RuntimeContext:
2735:    def _cmd_event_replay(self, context: RuntimeContext) -> RuntimeContext:
2746:    def _cmd_event_statistics(self, context: RuntimeContext) -> RuntimeContext:
2760:    def _cmd_federation_bootstrap(self, context: RuntimeContext) -> RuntimeContext:
2767:    def _cmd_federation_join(self, context: RuntimeContext) -> RuntimeContext:
2783:    def _cmd_federation_leave(self, context: RuntimeContext) -> RuntimeContext:
2794:    def _cmd_federation_discover(self, context: RuntimeContext) -> RuntimeContext:
2803:    def _cmd_federation_query(self, context: RuntimeContext) -> RuntimeContext:
2812:    def _cmd_federation_broadcast(self, context: RuntimeContext) -> RuntimeContext:
2823:    def _cmd_federation_statistics(self, context: RuntimeContext) -> RuntimeContext:
2837:    def _cmd_telemetry_bootstrap(self, context: RuntimeContext) -> RuntimeContext:
2844:    def _cmd_telemetry_record(self, context: RuntimeContext) -> RuntimeContext:
2860:    def _cmd_telemetry_metric(self, context: RuntimeContext) -> RuntimeContext:
2876:    def _cmd_telemetry_log(self, context: RuntimeContext) -> RuntimeContext:
2892:    def _cmd_telemetry_trace(self, context: RuntimeContext) -> RuntimeContext:
2909:    def _cmd_telemetry_health(self, context: RuntimeContext) -> RuntimeContext:
2923:    def _cmd_telemetry_timeline(self, context: RuntimeContext) -> RuntimeContext:
2938:    def _cmd_telemetry_statistics(self, context: RuntimeContext) -> RuntimeContext:
2952:    def _cmd_ha_bootstrap(self, context: RuntimeContext) -> RuntimeContext:
2956:    def _cmd_ha_join(self, context: RuntimeContext) -> RuntimeContext:
2967:    def _cmd_ha_leave(self, context: RuntimeContext) -> RuntimeContext:
2974:    def _cmd_ha_promote(self, context: RuntimeContext) -> RuntimeContext:
2981:    def _cmd_ha_demote(self, context: RuntimeContext) -> RuntimeContext:
2988:    def _cmd_ha_failover(self, context: RuntimeContext) -> RuntimeContext:
2992:    def _cmd_ha_recover(self, context: RuntimeContext) -> RuntimeContext:
2999:    def _cmd_ha_replicate(self, context: RuntimeContext) -> RuntimeContext:
3006:    def _cmd_ha_status(self, context: RuntimeContext) -> RuntimeContext:
3010:    def _cmd_ha_statistics(self, context: RuntimeContext) -> RuntimeContext:
3019:    def _cmd_security_bootstrap(self, context: RuntimeContext) -> RuntimeContext:
3026:    def _cmd_security_authenticate(self, context: RuntimeContext) -> RuntimeContext:
3037:    def _cmd_security_authorize(self, context: RuntimeContext) -> RuntimeContext:
3049:    def _cmd_security_policy(self, context: RuntimeContext) -> RuntimeContext:
3061:    def _cmd_security_role_create(self, context: RuntimeContext) -> RuntimeContext:
3073:    def _cmd_security_role_assign(self, context: RuntimeContext) -> RuntimeContext:
3085:    def _cmd_security_audit(self, context: RuntimeContext) -> RuntimeContext:
3099:    def _cmd_security_statistics(self, context: RuntimeContext) -> RuntimeContext:
3111:    def _cmd_tenant_bootstrap(self, context: RuntimeContext) -> RuntimeContext:
3118:    def _cmd_tenant_create(self, context: RuntimeContext) -> RuntimeContext:
3133:    def _cmd_tenant_delete(self, context: RuntimeContext) -> RuntimeContext:
3142:    def _cmd_tenant_list(self, context: RuntimeContext) -> RuntimeContext:
3149:    def _cmd_tenant_select(self, context: RuntimeContext) -> RuntimeContext:
3160:    def _cmd_workspace_create(self, context: RuntimeContext) -> RuntimeContext:
3173:    def _cmd_workspace_delete(self, context: RuntimeContext) -> RuntimeContext:
3182:    def _cmd_workspace_list(self, context: RuntimeContext) -> RuntimeContext:
3193:    def _cmd_organization_create(self, context: RuntimeContext) -> RuntimeContext:
3205:    def _cmd_organization_update(self, context: RuntimeContext) -> RuntimeContext:
3221:    def _cmd_tenant_statistics(self, context: RuntimeContext) -> RuntimeContext:
3228:    def _cmd_tenant_health(self, context: RuntimeContext) -> RuntimeContext:
3240:    def _cmd_kernel_bootstrap(self, context: RuntimeContext) -> RuntimeContext:
3256:    def _cmd_kernel_execute(self, context: RuntimeContext) -> RuntimeContext:
3275:    def _cmd_kernel_tasks(self, context: RuntimeContext) -> RuntimeContext:
3285:    def _cmd_kernel_scheduler(self, context: RuntimeContext) -> RuntimeContext:
3309:    def _cmd_kernel_dispatcher(self, context: RuntimeContext) -> RuntimeContext:
3339:    def _cmd_kernel_supervisor(self, context: RuntimeContext) -> RuntimeContext:
3349:    def _cmd_kernel_statistics(self, context: RuntimeContext) -> RuntimeContext:
3443:    def _cmd_compat_list(self, context: RuntimeContext) -> RuntimeContext:
3447:    def _cmd_compat_statistics(self, context: RuntimeContext) -> RuntimeContext:
3451:    def _cmd_compat_resolve(self, context: RuntimeContext) -> RuntimeContext:
3477:    def _cmd_compat_contract(self, context: RuntimeContext) -> RuntimeContext:
3506:    def _cmd_runtime_selftest(self, context: RuntimeContext) -> RuntimeContext:
3510:    def _cmd_runtime_dashboard(self, context: RuntimeContext) -> RuntimeContext:
3514:    def _cmd_runtime_snapshot(self, context: RuntimeContext) -> RuntimeContext:
3518:    def _cmd_runtime_audit(self, context: RuntimeContext) -> RuntimeContext:
3522:    def _cmd_runtime_docs(self, context: RuntimeContext) -> RuntimeContext:
3532:    def _cmd_runtime_doctor(self, context: RuntimeContext) -> RuntimeContext:
3536:    def _cmd_runtime_invariants(self, context: RuntimeContext) -> RuntimeContext:
3540:    def _cmd_runtime_boot_validate(self, context: RuntimeContext) -> RuntimeContext:
3544:    def _cmd_runtime_health_report(self, context: RuntimeContext) -> RuntimeContext:
